DateTime,Generation
06Dec2021 10:00:00,156.6315961470239
06Dec2021 11:00:00,204.17600946512792
06Dec2021 12:00:00,225.7885076990558
06Dec2021 13:00:00,219.1256736806558
06Dec2021 14:00:00,180.15663621098813
06Dec2021 15:00:00,114.82657783101193
06Dec2021 16:00:00,46.65385759268399
06Dec2021 17:00:00,6.717765025567999
06Dec2021 18:00:00,0.44140504816799997
06Dec2021 19:00:00,0.043936422367999974
06Dec2021 20:00:00,0.002385739731999999
06Dec2021 21:00:00,0.0019944407200000007
06Dec2021 22:00:00,0.0012428914799999997
06Dec2021 23:00:00,0.00097049908
07Dec2021 0:00:00,0.0012160917599999999
07Dec2021 1:00:00,0.0013458497200000007
07Dec2021 2:00:00,0.0010943146399999993
07Dec2021 3:00:00,0.0010187165599999997
07Dec2021 4:00:00,0.00104936568
07Dec2021 5:00:00,0.011346730568000006
07Dec2021 6:00:00,0.6142827029359998
07Dec2021 7:00:00,11.101309709636007
07Dec2021 8:00:00,54.55322683356803
07Dec2021 9:00:00,130.01920058714796
07Dec2021 10:00:00,201.1190253646479
07Dec2021 11:00:00,242.7423063378678
07Dec2021 12:00:00,250.24135064595185
07Dec2021 13:00:00,228.0527701448398
07Dec2021 14:00:00,179.37486937775202
07Dec2021 15:00:00,112.25327623140798
07Dec2021 16:00:00,48.50011363932002
07Dec2021 17:00:00,9.50212616311601
07Dec2021 18:00:00,1.1247025317320005
07Dec2021 19:00:00,0.09229339290400002
07Dec2021 20:00:00,0.024461984551999997
07Dec2021 21:00:00,0.0013295023200000004
07Dec2021 22:00:00,0.0012208554000000006
07Dec2021 23:00:00,0.0009815488800000007
08Dec2021 0:00:00,0.0015701709200000007
08Dec2021 1:00:00,0.00142684368
08Dec2021 2:00:00,0.001137375280000001
08Dec2021 3:00:00,0.001100522599999999
08Dec2021 4:00:00,0.0009731110799999996
08Dec2021 5:00:00,0.007462155479999999
08Dec2021 6:00:00,0.1150670835560001
08Dec2021 7:00:00,2.6593704874399995
08Dec2021 8:00:00,18.191842984711975
08Dec2021 9:00:00,52.98542254743603
08Dec2021 10:00:00,86.97816030556
08Dec2021 11:00:00,108.89739094194401
08Dec2021 12:00:00,110.56572263866792
08Dec2021 13:00:00,94.18218276045998
08Dec2021 14:00:00,67.30345366099597
08Dec2021 15:00:00,38.58471503170801
08Dec2021 16:00:00,14.140556135447989
08Dec2021 17:00:00,1.7668297648440003
08Dec2021 18:00:00,0.12650131694800001
08Dec2021 19:00:00,0.004419202964000002
08Dec2021 20:00:00,0.001775310928
08Dec2021 21:00:00,0.0012609577599999994
08Dec2021 22:00:00,0.001247229640000001
08Dec2021 23:00:00,0.001270818719999999
09Dec2021 0:00:00,0.0010490516399999997
09Dec2021 1:00:00,0.0010787688399999998
09Dec2021 2:00:00,0.0007877220399999995
09Dec2021 3:00:00,0.0007302363599999999
09Dec2021 4:00:00,0.0006043659999999996
09Dec2021 5:00:00,0.0039869274319999995
09Dec2021 6:00:00,0.16893060550800007
09Dec2021 7:00:00,4.560761210572
09Dec2021 8:00:00,27.44663697263201
09Dec2021 9:00:00,76.09559336297994
09Dec2021 10:00:00,129.80104297248798
09Dec2021 11:00:00,165.61415581456413
09Dec2021 12:00:00,177.85269889819608
09Dec2021 13:00:00,164.7922197928519
09Dec2021 14:00:00,133.13755395672786
09Dec2021 15:00:00,86.68739273855203
09Dec2021 16:00:00,37.005972244492014
09Dec2021 17:00:00,6.236968252283999
09Dec2021 18:00:00,0.39526515660399997
09Dec2021 19:00:00,0.018327519527999995
09Dec2021 20:00:00,0.001728428064000001
09Dec2021 21:00:00,0.0010647185600000009
09Dec2021 22:00:00,0.0011724569199999997
09Dec2021 23:00:00,0.0007601667599999997
10Dec2021 0:00:00,0.0018649174
10Dec2021 1:00:00,0.001995563159999999
10Dec2021 2:00:00,0.0015768368399999993
10Dec2021 3:00:00,0.001456333920000002
10Dec2021 4:00:00,0.00122102724
10Dec2021 5:00:00,0.006692036048000001
10Dec2021 6:00:00,0.13085149524799994
10Dec2021 7:00:00,7.458785976216002
10Dec2021 8:00:00,45.85208272265201
10Dec2021 9:00:00,125.34811559620397
10Dec2021 10:00:00,207.1841609616838
10Dec2021 11:00:00,261.1790570383201
10Dec2021 12:00:00,280.43518884933997
10Dec2021 13:00:00,265.23767765200375
10Dec2021 14:00:00,213.76047550530782
10Dec2021 15:00:00,131.46712050468813
10Dec2021 16:00:00,47.114408610224025
10Dec2021 17:00:00,4.0436319003520005
10Dec2021 18:00:00,0.0996347084680001
10Dec2021 19:00:00,0.010786328044000003
10Dec2021 20:00:00,0.00200172216
10Dec2021 21:00:00,0.0016567792400000005
10Dec2021 22:00:00,0.001669636120000001
10Dec2021 23:00:00,0.0016869523199999994
11Dec2021 0:00:00,0.0011599945999999995
11Dec2021 1:00:00,0.0012916623200000005
11Dec2021 2:00:00,0.0009269870800000009
11Dec2021 3:00:00,0.0008156672399999992
11Dec2021 4:00:00,0.0006415941999999996
11Dec2021 5:00:00,0.0070770454320000006
11Dec2021 6:00:00,0.13660574890399996
11Dec2021 7:00:00,4.182078693755998
11Dec2021 8:00:00,25.69174050638
11Dec2021 9:00:00,71.64208385492798
11Dec2021 10:00:00,126.42522185714797
11Dec2021 11:00:00,171.35308762296802
11Dec2021 12:00:00,197.43014585951596
11Dec2021 13:00:00,193.53913752880013
11Dec2021 14:00:00,157.663647470712
11Dec2021 15:00:00,98.57779716493202
11Dec2021 16:00:00,38.10339000382003
11Dec2021 17:00:00,4.9248764842999995
11Dec2021 18:00:00,0.28298249203600007
11Dec2021 19:00:00,0.023118947652
11Dec2021 20:00:00,0.0015069979119999998
11Dec2021 21:00:00,0.00148367912
11Dec2021 22:00:00,0.0012739519600000002
11Dec2021 23:00:00,0.0009805003599999997
12Dec2021 0:00:00,0.0019022115199999997
12Dec2021 1:00:00,0.0015316858800000015
12Dec2021 2:00:00,0.0014801285200000008
12Dec2021 3:00:00,0.0013388498399999997
12Dec2021 4:00:00,0.0012544206
12Dec2021 5:00:00,0.004323015399999999
12Dec2021 6:00:00,0.20556787372399993
12Dec2021 7:00:00,10.72327628138799
12Dec2021 8:00:00,59.89185433421998
12Dec2021 9:00:00,155.06841035840378
12Dec2021 10:00:00,244.28064581476022
12Dec2021 11:00:00,298.26615412518004
12Dec2021 12:00:00,314.9656434093197
12Dec2021 13:00:00,294.9156530988358
12Dec2021 14:00:00,235.95237736145617
12Dec2021 15:00:00,144.46557337612788
12Dec2021 16:00:00,50.729788389664
12Dec2021 17:00:00,3.7566794938439982
12Dec2021 18:00:00,0.08945813293600004
12Dec2021 19:00:00,0.010949765003999985
12Dec2021 20:00:00,0.0030177628000000014
12Dec2021 21:00:00,0.0020819865200000015
12Dec2021 22:00:00,0.002077832760000002
12Dec2021 23:00:00,0.002148760200000002
13Dec2021 0:00:00,0.0022704348800000004
13Dec2021 1:00:00,0.0019636969199999994
13Dec2021 2:00:00,0.0018614022400000017
13Dec2021 3:00:00,0.001707827080000002
13Dec2021 4:00:00,0.0015597951599999992
13Dec2021 5:00:00,0.005464072019999997
13Dec2021 6:00:00,0.146304536804
13Dec2021 7:00:00,9.77185386001201
13Dec2021 8:00:00,57.442133519787966
13Dec2021 9:00:00,153.64493686744393
13Dec2021 10:00:00,244.14065237448392
13Dec2021 11:00:00,299.1706392205923
13Dec2021 12:00:00,315.42473734014396
13Dec2021 13:00:00,294.6267066506281
13Dec2021 14:00:00,234.76243396091206
13Dec2021 15:00:00,141.89385465340794
13Dec2021 16:00:00,49.50753094464399
13Dec2021 17:00:00,3.5987131191600024
13Dec2021 18:00:00,0.08387054310799996
13Dec2021 19:00:00,0.017685990231999984
13Dec2021 20:00:00,0.0028524155079999998
13Dec2021 21:00:00,0.0021826854800000013
13Dec2021 22:00:00,0.0022046814000000014
13Dec2021 23:00:00,0.0022819764399999998
14Dec2021 0:00:00,0.0021817109999999994
14Dec2021 1:00:00,0.0016486250000000004
14Dec2021 2:00:00,0.0011388076000000003
14Dec2021 3:00:00,0.0012721880799999995
14Dec2021 4:00:00,0.0008219901599999991
14Dec2021 5:00:00,0.0024372487599999986
14Dec2021 6:00:00,0.06965753478400004
14Dec2021 7:00:00,1.8045435976079998
14Dec2021 8:00:00,12.928036482211999
14Dec2021 9:00:00,37.683012317144026
14Dec2021 10:00:00,60.59802279681599
14Dec2021 11:00:00,71.724826026832
14Dec2021 12:00:00,67.61327514831997
14Dec2021 13:00:00,54.905907427551966
14Dec2021 14:00:00,41.37160568601598
14Dec2021 15:00:00,26.29680051178398
14Dec2021 16:00:00,10.582515970256008
14Dec2021 17:00:00,1.7822359302160014
14Dec2021 18:00:00,0.13719565059999989
14Dec2021 19:00:00,0.00327164832
14Dec2021 20:00:00,0.003386657376000001
14Dec2021 21:00:00,0.0008979859600000001
14Dec2021 22:00:00,0.0009088704000000002
14Dec2021 23:00:00,0.0009244511599999993
15Dec2021 0:00:00,0.00371667644
15Dec2021 1:00:00,0.00147280812
15Dec2021 2:00:00,0.0009932752000000006
15Dec2021 3:00:00,0.0011328600799999995
15Dec2021 4:00:00,0.0008302894799999995
15Dec2021 5:00:00,0.001595840515999999
15Dec2021 6:00:00,0.05737433407600002
15Dec2021 7:00:00,1.2495998810319993
15Dec2021 8:00:00,8.380546360052
15Dec2021 9:00:00,24.270045674104015
15Dec2021 10:00:00,40.064212480204
15Dec2021 11:00:00,51.177433076819995
15Dec2021 12:00:00,53.61769942757199
15Dec2021 13:00:00,48.81736658206797
15Dec2021 14:00:00,41.22784574188801
15Dec2021 15:00:00,29.50871039416399
15Dec2021 16:00:00,13.25451640838
15Dec2021 17:00:00,2.540652384304
15Dec2021 18:00:00,0.14860125818400005
15Dec2021 19:00:00,0.005059418384
15Dec2021 20:00:00,0.004739215495999999
15Dec2021 21:00:00,0.0014316597599999985
15Dec2021 22:00:00,0.0008848000799999999
15Dec2021 23:00:00,0.0008682036399999998
16Dec2021 0:00:00,0.00717262448
16Dec2021 1:00:00,0.0011982808399999992
16Dec2021 2:00:00,0.0008886470400000009
16Dec2021 3:00:00,0.0009423968799999997
16Dec2021 4:00:00,0.0007543291199999998
16Dec2021 5:00:00,0.0018564617040000002
16Dec2021 6:00:00,0.041764436364
16Dec2021 7:00:00,1.286663096456001
16Dec2021 8:00:00,9.443224102436004
16Dec2021 9:00:00,28.05254556235599
16Dec2021 10:00:00,48.07424259138402
16Dec2021 11:00:00,63.507328843688036
16Dec2021 12:00:00,69.51950684867599
16Dec2021 13:00:00,65.27661662897599
16Dec2021 14:00:00,54.36990790257205
16Dec2021 15:00:00,37.70533670519998
16Dec2021 16:00:00,16.92309702914
16Dec2021 17:00:00,3.3867446190839976
16Dec2021 18:00:00,0.132295169956
16Dec2021 19:00:00,0.0038298013680000006
16Dec2021 20:00:00,0.007669163360000004
16Dec2021 21:00:00,0.0011958247999999997
16Dec2021 22:00:00,0.0007993870399999999
16Dec2021 23:00:00,0.0007799339600000003
17Dec2021 0:00:00,0.003320884880000001
17Dec2021 1:00:00,0.0014395781600000004
17Dec2021 2:00:00,0.00116861924
17Dec2021 3:00:00,0.0011866742
17Dec2021 4:00:00,0.0010399012800000004
17Dec2021 5:00:00,0.003857535272000002
17Dec2021 6:00:00,0.09380463538000006
17Dec2021 7:00:00,2.3942404844200005
17Dec2021 8:00:00,17.50149913196
17Dec2021 9:00:00,52.80704292556401
17Dec2021 10:00:00,87.51848912976396
17Dec2021 11:00:00,107.601351147068
17Dec2021 12:00:00,107.88534138442006
17Dec2021 13:00:00,93.38597808093594
17Dec2021 14:00:00,71.30115342059598
17Dec2021 15:00:00,44.161686619823975
17Dec2021 16:00:00,17.278973157095994
17Dec2021 17:00:00,2.581031600599999
17Dec2021 18:00:00,0.136115325492
17Dec2021 19:00:00,0.005715340276000001
17Dec2021 20:00:00,0.002846864524000001
17Dec2021 21:00:00,0.0012250006799999988
17Dec2021 22:00:00,0.0010273045999999995
17Dec2021 23:00:00,0.0010498721599999999
18Dec2021 0:00:00,0.004395581440000003
18Dec2021 1:00:00,0.0013782022400000002
18Dec2021 2:00:00,0.0009641233199999998
18Dec2021 3:00:00,0.0010038905599999994
18Dec2021 4:00:00,0.0008109257999999996
18Dec2021 5:00:00,0.003590522920000001
18Dec2021 6:00:00,0.05830723013599998
18Dec2021 7:00:00,1.6656392413520007
18Dec2021 8:00:00,12.362857785295994
18Dec2021 9:00:00,37.17018252186803
18Dec2021 10:00:00,61.78851001718394
18Dec2021 11:00:00,77.701040564068
18Dec2021 12:00:00,79.0673099535
18Dec2021 13:00:00,69.70803784178798
18Dec2021 14:00:00,53.23411585558798
18Dec2021 15:00:00,33.245904240051985
18Dec2021 16:00:00,13.132596494319994
18Dec2021 17:00:00,2.0009691558159997
18Dec2021 18:00:00,0.08149506224000008
18Dec2021 19:00:00,0.002366101071999998
18Dec2021 20:00:00,0.004605377415999999
18Dec2021 21:00:00,0.0009611028799999999
18Dec2021 22:00:00,0.0010186593200000001
18Dec2021 23:00:00,0.0009953706800000003
19Dec2021 0:00:00,0.001953152319999999
19Dec2021 1:00:00,0.0014841956400000005
19Dec2021 2:00:00,0.00090963468
19Dec2021 3:00:00,0.0010835212399999997
19Dec2021 4:00:00,0.0007702017599999999
19Dec2021 5:00:00,0.0013864652400000005
19Dec2021 6:00:00,0.03921524650799999
19Dec2021 7:00:00,1.0125094791560005
19Dec2021 8:00:00,7.007699616171997
19Dec2021 9:00:00,20.66315809601201
19Dec2021 10:00:00,34.15100980693198
19Dec2021 11:00:00,43.17062951296396
19Dec2021 12:00:00,44.69603268221597
19Dec2021 13:00:00,40.650891688300014
19Dec2021 14:00:00,34.17972592256003
19Dec2021 15:00:00,24.744111683247993
19Dec2021 16:00:00,11.215708133784
19Dec2021 17:00:00,2.1372840308879995
19Dec2021 18:00:00,0.10475972060800004
19Dec2021 19:00:00,0.004439384411999999
19Dec2021 20:00:00,0.005560661000000001
19Dec2021 21:00:00,0.0010556347600000002
19Dec2021 22:00:00,0.0011054205199999996
19Dec2021 23:00:00,0.0010740622800000002
20Dec2021 0:00:00,0.00307932716
20Dec2021 1:00:00,0.001852940960000001
20Dec2021 2:00:00,0.00145929196
20Dec2021 3:00:00,0.00146434836
20Dec2021 4:00:00,0.0014141339200000004
20Dec2021 5:00:00,0.005948308492000001
20Dec2021 6:00:00,0.07453008429200003
20Dec2021 7:00:00,1.7386109556880016
20Dec2021 8:00:00,13.137440048755987
20Dec2021 9:00:00,40.42826286995199
20Dec2021 10:00:00,68.65273889352797
20Dec2021 11:00:00,89.08949773634406
20Dec2021 12:00:00,94.852229957936
20Dec2021 13:00:00,86.13944803092404
20Dec2021 14:00:00,67.651122665236
20Dec2021 15:00:00,42.62062466731196
20Dec2021 16:00:00,17.157942805527995
20Dec2021 17:00:00,2.5554258734319997
20Dec2021 18:00:00,0.134432206712
20Dec2021 19:00:00,0.004615662804000002
20Dec2021 20:00:00,0.002731959888000002
20Dec2021 21:00:00,0.0014714530799999992
20Dec2021 22:00:00,0.0013177064399999996
20Dec2021 23:00:00,0.0013842314800000001
21Dec2021 0:00:00,0.0013975304399999984
21Dec2021 1:00:00,0.00142336152
21Dec2021 2:00:00,0.0010744421999999997
21Dec2021 3:00:00,0.0010040561600000004
21Dec2021 4:00:00,0.0008877988400000003
21Dec2021 5:00:00,0.004636451556
21Dec2021 6:00:00,0.09671103009199998
21Dec2021 7:00:00,2.8361360279079997
21Dec2021 8:00:00,18.773848561596
21Dec2021 9:00:00,56.16087101024798
21Dec2021 10:00:00,99.82036133640806
21Dec2021 11:00:00,130.811908169596
21Dec2021 12:00:00,144.58670245688802
21Dec2021 13:00:00,136.96102871562397
21Dec2021 14:00:00,113.9641246010399
21Dec2021 15:00:00,76.60335896666002
21Dec2021 16:00:00,33.151342301940026
21Dec2021 17:00:00,5.432949852708001
21Dec2021 18:00:00,0.2579996620119999
21Dec2021 19:00:00,0.007974120603999999
21Dec2021 20:00:00,0.0013916648159999993
21Dec2021 21:00:00,0.0008998430799999996
21Dec2021 22:00:00,0.0009819816000000002
21Dec2021 23:00:00,0.0008350396800000003
22Dec2021 0:00:00,0.001151206559999999
22Dec2021 1:00:00,0.0012061346799999999
22Dec2021 2:00:00,0.0009602802400000003
22Dec2021 3:00:00,0.00093313752
22Dec2021 4:00:00,0.0008836269200000001
22Dec2021 5:00:00,0.0036569917239999993
22Dec2021 6:00:00,0.15570610728799994
22Dec2021 7:00:00,4.999639941324002
22Dec2021 8:00:00,31.355560786203974
22Dec2021 9:00:00,86.88906982801204
22Dec2021 10:00:00,146.6793848089
22Dec2021 11:00:00,184.99411823437586
22Dec2021 12:00:00,194.16823988979604
22Dec2021 13:00:00,176.36895764761593
22Dec2021 14:00:00,138.4643334815959
22Dec2021 15:00:00,88.40121274789199
22Dec2021 16:00:00,38.126373779739986
22Dec2021 17:00:00,6.559082981884
22Dec2021 18:00:00,0.36436746436400014
22Dec2021 19:00:00,0.012023478191999998
22Dec2021 20:00:00,0.004500344564
22Dec2021 21:00:00,0.0011550893599999998
22Dec2021 22:00:00,0.0009905023999999998
22Dec2021 23:00:00,0.0008271246800000001
23Dec2021 0:00:00,0.0010913261600000003
23Dec2021 1:00:00,0.001247709519999999
23Dec2021 2:00:00,0.0009249838400000006
23Dec2021 3:00:00,0.0008607306400000004
23Dec2021 4:00:00,0.0006114503999999996
23Dec2021 5:00:00,0.0043896117040000005
23Dec2021 6:00:00,0.18393295869999998
23Dec2021 7:00:00,5.046971785123993
23Dec2021 8:00:00,29.538693831284004
23Dec2021 9:00:00,79.40804995370004
23Dec2021 10:00:00,134.596106089104
23Dec2021 11:00:00,173.27279037248806
23Dec2021 12:00:00,193.08461473003211
23Dec2021 13:00:00,188.514381655048
23Dec2021 14:00:00,162.86279957323205
23Dec2021 15:00:00,113.80228555961996
23Dec2021 16:00:00,52.82425834609203
23Dec2021 17:00:00,10.598679823699996
23Dec2021 18:00:00,0.4714244917599998
23Dec2021 19:00:00,0.02883628892799999
23Dec2021 20:00:00,0.0031058019119999994
23Dec2021 21:00:00,0.0008522294399999999
23Dec2021 22:00:00,0.0009353093199999999
23Dec2021 23:00:00,0.0007342735200000007
24Dec2021 0:00:00,0.0012345708399999996
24Dec2021 1:00:00,0.0015841914400000004
24Dec2021 2:00:00,0.0010081397200000005
24Dec2021 3:00:00,0.0009135479600000004
24Dec2021 4:00:00,0.0007009849600000003
24Dec2021 5:00:00,0.00916675095999999
24Dec2021 6:00:00,0.14623433575999997
24Dec2021 7:00:00,5.831971740112001
24Dec2021 8:00:00,37.946433191204015
24Dec2021 9:00:00,108.146316608856
24Dec2021 10:00:00,184.49497140375607
24Dec2021 11:00:00,236.174533611384
24Dec2021 12:00:00,255.39537038278016
24Dec2021 13:00:00,244.16119965871204
24Dec2021 14:00:00,202.74143997356813
24Dec2021 15:00:00,133.0843533991561
24Dec2021 16:00:00,54.67946652000005
24Dec2021 17:00:00,7.491661265888005
24Dec2021 18:00:00,0.25908834201600006
24Dec2021 19:00:00,0.022008582987999983
24Dec2021 20:00:00,0.003412702991999998
24Dec2021 21:00:00,0.0012851000800000007
24Dec2021 22:00:00,0.001266460839999999
24Dec2021 23:00:00,0.0012296018799999996
25Dec2021 0:00:00,0.0017289648400000007
25Dec2021 1:00:00,0.00170159908
25Dec2021 2:00:00,0.0015367933200000003
25Dec2021 3:00:00,0.0014634575999999998
25Dec2021 4:00:00,0.0013795729599999982
25Dec2021 5:00:00,0.005191513308
25Dec2021 6:00:00,0.12057028958000003
25Dec2021 7:00:00,9.309803386244
25Dec2021 8:00:00,55.83082414327196
25Dec2021 9:00:00,151.30650930634403
25Dec2021 10:00:00,241.667747312792
25Dec2021 11:00:00,295.43720732945224
25Dec2021 12:00:00,311.3178240917839
25Dec2021 13:00:00,293.5163871864758
25Dec2021 14:00:00,239.177516072
25Dec2021 15:00:00,150.832847601084
25Dec2021 16:00:00,58.02208103409997
25Dec2021 17:00:00,6.384425380607997
25Dec2021 18:00:00,0.11094884924400002
25Dec2021 19:00:00,0.015465503539999984
25Dec2021 20:00:00,0.0032799021159999986
25Dec2021 21:00:00,0.001811156200000002
25Dec2021 22:00:00,0.0018097295600000003
25Dec2021 23:00:00,0.001810615
26Dec2021 0:00:00,0.0015054607199999999
26Dec2021 1:00:00,0.0014870349999999992
26Dec2021 2:00:00,0.0011954147599999995
26Dec2021 3:00:00,0.00115323428
26Dec2021 4:00:00,0.0011545248000000006
26Dec2021 5:00:00,0.007399261611999997
26Dec2021 6:00:00,0.1050972159999999
26Dec2021 7:00:00,2.7783748169520006
26Dec2021 8:00:00,18.611385961560003
26Dec2021 9:00:00,54.62413803004803
26Dec2021 10:00:00,95.41175200917205
26Dec2021 11:00:00,125.23735497071998
26Dec2021 12:00:00,135.85326019213994
26Dec2021 13:00:00,126.63620936068399
26Dec2021 14:00:00,99.92559749408395
26Dec2021 15:00:00,61.96329063532796
26Dec2021 16:00:00,24.37023926766001
26Dec2021 17:00:00,3.5858603083359992
26Dec2021 18:00:00,0.19007628044000002
26Dec2021 19:00:00,0.0063798428320000055
26Dec2021 20:00:00,0.0018534574719999992
26Dec2021 21:00:00,0.0014406722399999993
26Dec2021 22:00:00,0.0014057251199999993
26Dec2021 23:00:00,0.0012638229200000006
27Dec2021 0:00:00,0.0017118696800000012
27Dec2021 1:00:00,0.002029956880000001
27Dec2021 2:00:00,0.00148707828
27Dec2021 3:00:00,0.0014178382400000017
27Dec2021 4:00:00,0.0011239032800000005
27Dec2021 5:00:00,0.006063559703999996
27Dec2021 6:00:00,0.09063477883200002
27Dec2021 7:00:00,5.913658815179998
27Dec2021 8:00:00,40.12250458160402
27Dec2021 9:00:00,115.75294691233202
27Dec2021 10:00:00,199.95951304185598
27Dec2021 11:00:00,254.19440766853197
27Dec2021 12:00:00,269.1088485338881
27Dec2021 13:00:00,250.04105582071995
27Dec2021 14:00:00,199.70073392856415
27Dec2021 15:00:00,122.04520476219598
27Dec2021 16:00:00,44.854398036583994
27Dec2021 17:00:00,4.312428193068002
27Dec2021 18:00:00,0.12686414337600002
27Dec2021 19:00:00,0.007132306267999999
27Dec2021 20:00:00,0.0018529382800000003
